Thu Mar 19 01:27:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.45.04              Driver Version: 595.45.04      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
avg 3 return on policy: 803.5321717460951
avg 3 return on policy: 820.3706994454066
avg 3 return on policy: 794.4059573809305
avg 3 return on policy: 983.6931556463242
avg 3 return on policy: 852.3202939828237
avg 3 return on policy: 932.1152295271555
avg 3 return on policy: 665.3864221771559
avg 3 return on policy: 716.2219579418501
avg 3 return on policy: 827.7116435964903
avg 3 return on policy: 623.6028505166372
avg 3 return on policy: 693.4390844901403
avg 3 return on policy: 709.3774871826172
avg 3 return on policy: 855.3788454135259
avg 3 return on policy: 962.5044504205385
avg 3 return on policy: 582.1127850612005
avg 3 return on policy: 681.2567500472069
avg 3 return on policy: 820.8906716108322
avg 3 return on policy: 678.4322082797686
avg 3 return on policy: 884.0622680981954
avg 3 return on policy: 877.3406345844269
avg 3 return on policy: 945.0940356254578
avg 3 return on policy: 836.4158919056257
avg 3 return on policy: 853.4916786750158
avg 3 return on policy: 1026.913923919201
avg 3 return on policy: 1033.1498414476712
avg 3 return on policy: 823.8866239984831
avg 3 return on policy: 872.8747666279475
avg 3 return on policy: 960.7146295507749
avg 3 return on policy: 915.9366858800253
avg 3 return on policy: 782.1121437748274
avg 3 return on policy: 866.3186015486717
avg 3 return on policy: 780.4874924222628
avg 3 return on policy: 793.745075503985
avg 3 return on policy: 779.383789797624
avg 3 return on policy: 652.8992606401443
avg 3 return on policy: 784.8183863957723
avg 3 return on policy: 826.8041059573492
avg 3 return on policy: 729.7990460793177
avg 3 return on policy: 863.130638162295
avg 3 return on policy: 634.8701388041178
avg 3 return on policy: 682.9359937707583
avg 3 return on policy: 604.2889802654585
avg 3 return on policy: 659.8349958062172
avg 3 return on policy: 870.7281197309494
avg 3 return on policy: 678.1020913124084
avg 3 return on policy: 778.5900093515714
avg 3 return on policy: 715.9097223679224
avg 3 return on policy: 638.549156765143
avg 3 return on policy: 583.2341394623121
avg 3 return on policy: 706.462643702825
avg 3 return on policy: 797.426399409771
avg 3 return on policy: 597.9810708761215
avg 3 return on policy: 571.2750510176023
avg 3 return on policy: 582.4976345896721
avg 3 return on policy: 801.094474097093
avg 3 return on policy: 860.9943443934122
avg 3 return on policy: 669.8970493078232
avg 3 return on policy: 685.8131434122721
avg 3 return on policy: 652.947148780028
avg 3 return on policy: 647.2696399092674
avg 3 return on policy: 773.5377755562464
avg 3 return on policy: 599.9328186511993
avg 3 return on policy: 641.6463471253713
avg 3 return on policy: 572.2939570943514
avg 3 return on policy: 735.9824368953705
avg 3 return on policy: 590.2755589485168
avg 3 return on policy: 695.389605820179
avg 3 return on policy: 719.5672865708669
avg 3 return on policy: 660.6341202656428
avg 3 return on policy: 627.7322964469591
avg 3 return on policy: 648.7812833189964
avg 3 return on policy: 607.9317895174026
avg 3 return on policy: 683.897337158521
avg 3 return on policy: 706.4884089628855
avg 3 return on policy: 641.5676149924597
avg 3 return on policy: 603.9677743514379
avg 3 return on policy: 587.5306808749834
avg 3 return on policy: 771.769790927569
avg 3 return on policy: 761.6580859224001
avg 3 return on policy: 811.5823580026627
avg 3 return on policy: 870.2502270936966
avg 3 return on policy: 679.3294460773468
avg 3 return on policy: 712.609074652195
avg 3 return on policy: 720.4032919208208
avg 3 return on policy: 588.2583357294401
avg 3 return on policy: 744.8018509546915
avg 3 return on policy: 830.1278002262115
avg 3 return on policy: 568.224780758222
avg 3 return on policy: 583.4599758982658
avg 3 return on policy: 634.0831708510717
avg 3 return on policy: 671.3348621726036
avg 3 return on policy: 855.5608016252518
avg 3 return on policy: 660.3371013800303
avg 3 return on policy: 699.4854212999344
avg 3 return on policy: 725.3309405843416
avg 3 return on policy: 771.7719967365265
avg 3 return on policy: 713.3516602317492
avg 3 return on policy: 579.0717378457388
avg 3 return on policy: 791.5234810312589
avg 3 return on policy: 620.8924794395765
avg 3 return on policy: 652.7265935341517
avg 3 return on policy: 738.0728729565939
avg 3 return on policy: 690.0388148625692
avg 3 return on policy: 735.5468324422836
avg 3 return on policy: 624.6164879600207
avg 3 return on policy: 575.193048675855
avg 3 return on policy: 591.3518397410711
avg 3 return on policy: 640.3105704585711
avg 3 return on policy: 583.0925982991854
avg 3 return on policy: 618.9264328082403
avg 3 return on policy: 608.0788489580154
avg 3 return on policy: 636.992732723554
avg 3 return on policy: 642.0112245281538
avg 3 return on policy: 754.2554812828699
avg 3 return on policy: 763.2877374688784
avg 3 return on policy: 715.2898289759954
avg 3 return on policy: 642.7304165164629
avg 3 return on policy: 779.5475508769354
avg 3 return on policy: 847.1349356969198
avg 3 return on policy: 776.8188251654307
avg 3 return on policy: 758.5753871798515
avg 3 return on policy: 859.9477642973264
avg 3 return on policy: 861.2513432502747
avg 3 return on policy: 699.3567812641462
avg 3 return on policy: 783.9267789125443
avg 3 return on policy: 794.8524510463079
avg 3 return on policy: 878.6057320634524
avg 3 return on policy: 862.6881389419237
avg 3 return on policy: 910.7387830615044
avg 3 return on policy: 793.0620115995407
avg 3 return on policy: 758.9779093464216
avg 3 return on policy: 924.7102667689323
avg 3 return on policy: 819.3848256468773
avg 3 return on policy: 830.7847791115443
avg 3 return on policy: 779.3004959623019
avg 3 return on policy: 816.3783759276072
avg 3 return on policy: 840.501124382019
avg 3 return on policy: 835.1845020651817
avg 3 return on policy: 962.1534888943037
avg 3 return on policy: 892.773305773735
avg 3 return on policy: 992.3549891511599
avg 3 return on policy: 891.509029686451
avg 3 return on policy: 927.9705796440443
avg 3 return on policy: 927.768662850062
avg 3 return on policy: 961.9983051617941
avg 3 return on policy: 868.314838151137
avg 3 return on policy: 927.0150584777197
avg 3 return on policy: 848.0629345178604
avg 3 return on policy: 852.7386219898859
avg 3 return on policy: 947.000624636809
avg 3 return on policy: 895.2791693409284
avg 3 return on policy: 956.2053103844324
avg 3 return on policy: 939.7947485049566
avg 3 return on policy: 786.4161995649338
avg 3 return on policy: 927.6471511324247
avg 3 return on policy: 819.0539643565813
avg 3 return on policy: 737.2382338841757
avg 3 return on policy: 917.750092526277
avg 3 return on policy: 923.3752535184225
avg 3 return on policy: 909.9676538507143
avg 3 return on policy: 903.8000348607699
avg 3 return on policy: 926.3568309148153
avg 3 return on policy: 854.950081984202
avg 3 return on policy: 937.0814033945402
avg 3 return on policy: 968.1965780854225
avg 3 return on policy: 921.4343184232712
avg 3 return on policy: 905.8248799840609
avg 3 return on policy: 806.8608896136284
avg 3 return on policy: 925.5565432310104
avg 3 return on policy: 916.469129939874
avg 3 return on policy: 865.5484818617502
avg 3 return on policy: 823.3669226765633
avg 3 return on policy: 874.4139267603556
avg 3 return on policy: 757.9814338684082
avg 3 return on policy: 807.4320311347643
avg 3 return on policy: 869.7630300720533
avg 3 return on policy: 872.9890695015589
avg 3 return on policy: 898.956543068091
avg 3 return on policy: 851.1454306046168
avg 3 return on policy: 821.7051730155945
avg 3 return on policy: 883.8623036543528
avg 3 return on policy: 955.9632555246353
avg 3 return on policy: 875.0845089157423
avg 3 return on policy: 915.8337550957998
avg 3 return on policy: 907.5399791002274
avg 3 return on policy: 862.7456282377243
avg 3 return on policy: 838.8419796427091
avg 3 return on policy: 803.6330836812655
avg 3 return on policy: 856.6850091417631
avg 3 return on policy: 690.8270218968391
avg 3 return on policy: 908.0819102724394
avg 3 return on policy: 815.1477301716805
avg 3 return on policy: 912.6576168934504
avg 3 return on policy: 782.2459606528282
avg 3 return on policy: 930.4902957876524
avg 3 return on policy: 835.1359957655271
avg 3 return on policy: 775.457728366057
avg 3 return on policy: 801.9958979090055
avg 3 return on policy: 780.7572664022446
avg 3 return on policy: 770.3944642742475
avg 3 return on policy: 864.1893753012022
avg 3 return on policy: 857.5444041887919
avg 3 return on policy: 892.2458946108818
avg 3 return on policy: 739.233446697394
avg 3 return on policy: 611.6969723502795
avg 3 return on policy: 625.3536093036333
avg 3 return on policy: 693.8569373091062
avg 3 return on policy: 741.7452920277914
avg 3 return on policy: 649.4747041066488
avg 3 return on policy: 678.4484945336977
avg 3 return on policy: 585.5228674809138
avg 3 return on policy: 694.6803269783655
avg 3 return on policy: 604.3374538818995
avg 3 return on policy: 722.1087789932886
avg 3 return on policy: 759.4004318515459
avg 3 return on policy: 786.3975263635317
avg 3 return on policy: 706.2090051571528
avg 3 return on policy: 582.8447006543478
avg 3 return on policy: 638.777567366759
avg 3 return on policy: 686.7326447963715
avg 3 return on policy: 550.1096068819364
avg 3 return on policy: 885.8309445381165
avg 3 return on policy: 741.9922715028127
avg 3 return on policy: 687.4990204175314
avg 3 return on policy: 663.9067810177803
avg 3 return on policy: 575.0182141860327
avg 3 return on policy: 727.8228495319685
avg 3 return on policy: 765.5728802482287
avg 3 return on policy: 771.9659367799759
avg 3 return on policy: 663.0494727691015
avg 3 return on policy: 722.9164812763532
avg 3 return on policy: 707.27502288421
avg 3 return on policy: 677.0686376094818
avg 3 return on policy: 825.3243702252706
avg 3 return on policy: 700.6437266270319
avg 3 return on policy: 786.6304184595743
avg 3 return on policy: 754.5540164907774
avg 3 return on policy: 897.108509918054
avg 3 return on policy: 736.6331718762716
avg 3 return on policy: 825.869093577067
avg 3 return on policy: 624.8685848315557
avg 3 return on policy: 923.694791773955
avg 3 return on policy: 575.9207125902176
avg 3 return on policy: 752.6285009980202
avg 3 return on policy: 824.521254658699
avg 3 return on policy: 630.1658573349317
avg 3 return on policy: 632.9618825316429
avg 3 return on policy: 640.7049530347189
avg 3 return on policy: 629.3073407411575
avg 3 return on policy: 592.7842918634415
avg 3 return on policy: 634.147198776404
avg 3 return on policy: 824.1067626873652
avg 3 return on policy: 691.6307399670283
avg 3 return on policy: 711.1078534722328
avg 3 return on policy: 708.2070049444834
avg 3 return on policy: 586.8862305084864
avg 3 return on policy: 562.9685130516688
avg 3 return on policy: 775.0968928734461
avg 3 return on policy: 844.1255882779757
avg 3 return on policy: 720.96289118131
avg 3 return on policy: 793.3391782244047
avg 3 return on policy: 910.3456138968468
avg 3 return on policy: 753.0704238414764
avg 3 return on policy: 892.5983661810557
avg 3 return on policy: 766.7630325555801
avg 3 return on policy: 738.1825141906738
avg 3 return on policy: 722.741723159949
avg 3 return on policy: 623.0819333990415
avg 3 return on policy: 874.6602250536283
avg 3 return on policy: 925.6701141198477
avg 3 return on policy: 853.814084927241
avg 3 return on policy: 671.9904191493988
avg 3 return on policy: 614.123608549436
avg 3 return on policy: 789.75994181633
avg 3 return on policy: 803.6784322659174
avg 3 return on policy: 820.1568629940351
avg 3 return on policy: 866.722663640976
avg 3 return on policy: 871.9586749076843
avg 3 return on policy: 846.0600067973137
avg 3 return on policy: 752.1727342208227
avg 3 return on policy: 706.621175567309
avg 3 return on policy: 734.6342675089836
avg 3 return on policy: 704.7749232451121
avg 3 return on policy: 761.6177225510279
avg 3 return on policy: 924.6098914941152
avg 3 return on policy: 824.9341355363528
avg 3 return on policy: 690.0116251707077
avg 3 return on policy: 795.4944774309794
avg 3 return on policy: 884.5560618837675
avg 3 return on policy: 737.576262931029
avg 3 return on policy: 952.9994870225588
avg 3 return on policy: 970.4281734426817
avg 3 return on policy: 745.5174280007681
avg 3 return on policy: 788.2104671994845
avg 3 return on policy: 666.0490221977234
avg 3 return on policy: 854.2939665118853
avg 3 return on policy: 1001.4146657188734
avg 3 return on policy: 902.1922466357549
avg 3 return on policy: 926.743985513846
avg 3 return on policy: 764.1684539516767
avg 3 return on policy: 918.158151169618
avg 3 return on policy: 781.2823698719343
avg 3 return on policy: 752.9303116798401
avg 3 return on policy: 878.3547916213671
avg 3 return on policy: 773.604640007019
avg 3 return on policy: 917.6706695755323
avg 3 return on policy: 797.9186821778616
avg 3 return on policy: 891.8161803483963
avg 3 return on policy: 869.6012606819471
avg 3 return on policy: 738.3946558833122
avg 3 return on policy: 953.2514028549194
avg 3 return on policy: 894.3471961418787
avg 3 return on policy: 921.9180226524671
avg 3 return on policy: 944.4612091978391
avg 3 return on policy: 938.2961154182752
avg 3 return on policy: 844.0301618377367
avg 3 return on policy: 819.2719214161237
avg 3 return on policy: 856.4141873717308
avg 3 return on policy: 706.2330140074095
avg 3 return on policy: 801.5555431644121
avg 3 return on policy: 832.792329688867
avg 3 return on policy: 748.9657975037893
avg 3 return on policy: 857.9946133494377
avg 3 return on policy: 754.892957508564
avg 3 return on policy: 867.9443816741308
avg 3 return on policy: 874.2818618218104
avg 3 return on policy: 870.197805861632
avg 3 return on policy: 924.4005254109701
avg 3 return on policy: 903.901661058267
avg 3 return on policy: 898.8205260634422
avg 3 return on policy: 906.5571933786074
avg 3 return on policy: 972.194602628549
avg 3 return on policy: 890.7212326327959
avg 3 return on policy: 907.9054548343023
avg 3 return on policy: 916.2619802554449
avg 3 return on policy: 839.6836556394895
avg 3 return on policy: 843.2068931261698
avg 3 return on policy: 928.8210527102152
avg 3 return on policy: 932.109917541345
avg 3 return on policy: 880.6081922650337
avg 3 return on policy: 840.7561626633009
avg 3 return on policy: 908.510824918747
avg 3 return on policy: 879.411388973395
avg 3 return on policy: 933.3937113682429
avg 3 return on policy: 916.7608920534452
avg 3 return on policy: 910.1381588776907
avg 3 return on policy: 977.0032867193222
avg 3 return on policy: 847.9956786235174
avg 3 return on policy: 881.8326814572016
avg 3 return on policy: 873.9293484290441
avg 3 return on policy: 914.5771438678106
avg 3 return on policy: 895.3692647814751
avg 3 return on policy: 862.6751342018446
avg 3 return on policy: 917.5763161579767
avg 3 return on policy: 739.9677774508795
avg 3 return on policy: 853.2796796162924
avg 3 return on policy: 925.9463624954224
avg 3 return on policy: 873.7388742367426
avg 3 return on policy: 859.7357647220293
avg 3 return on policy: 909.7291506330172
avg 3 return on policy: 951.7631404201189
avg 3 return on policy: 918.2354132334391
avg 3 return on policy: 898.2033394376436
avg 3 return on policy: 888.0906385382017
avg 3 return on policy: 929.2346439957619
avg 3 return on policy: 900.3284488519033
avg 3 return on policy: 882.0511173605919
avg 3 return on policy: 873.830592016379
avg 3 return on policy: 940.6446721951166
avg 3 return on policy: 942.387636423111
avg 3 return on policy: 919.2870157559713
avg 3 return on policy: 853.8748314976692
avg 3 return on policy: 881.823290169239
avg 3 return on policy: 868.6103741923968
avg 3 return on policy: 865.9496426383654
avg 3 return on policy: 903.4866145054499
avg 3 return on policy: 915.5656318068504
avg 3 return on policy: 907.0236705342928
avg 3 return on policy: 946.0835689107577
avg 3 return on policy: 965.5413790543874
avg 3 return on policy: 943.7768120567004
avg 3 return on policy: 907.3841849168142
avg 3 return on policy: 872.5259153644243
avg 3 return on policy: 883.1466133793195
avg 3 return on policy: 832.4223221937815
avg 3 return on policy: 869.2033351461092
avg 3 return on policy: 914.9479751785597
avg 3 return on policy: 856.8693722685178
avg 3 return on policy: 814.8213059504827
avg 3 return on policy: 826.9168450633684
avg 3 return on policy: 925.0482208132744
avg 3 return on policy: 857.6599876681963
avg 3 return on policy: 968.0807158350945
avg 3 return on policy: 913.7161107261976
avg 3 return on policy: 861.7815532883009
avg 3 return on policy: 927.3454517126083
avg 3 return on policy: 897.2788483699163
avg 3 return on policy: 888.5748373071352
avg 3 return on policy: 923.9366751114527
avg 3 return on policy: 887.3390693267187
avg 3 return on policy: 887.8131654461225
avg 3 return on policy: 892.8088067571322
avg 3 return on policy: 977.4832121332487
avg 3 return on policy: 940.04694100221
avg 3 return on policy: 903.4175360600153
avg 3 return on policy: 951.1118691364924
avg 3 return on policy: 987.527534921964
avg 3 return on policy: 871.2558623552322
avg 3 return on policy: 1097.395689189434
avg 3 return on policy: 932.3704459071159
avg 3 return on policy: 991.9237200021744
avg 3 return on policy: 1027.389712413152
avg 3 return on policy: 977.5548071861267
avg 3 return on policy: 900.4879865248998
avg 3 return on policy: 939.0150080720583
avg 3 return on policy: 1062.7388691107433
avg 3 return on policy: 904.4869961738586
avg 3 return on policy: 970.0980255206426
avg 3 return on policy: 975.9117977420489
avg 3 return on policy: 843.1866199374199
avg 3 return on policy: 846.9815387328466
avg 3 return on policy: 947.1429770787557
avg 3 return on policy: 888.0791452328364
avg 3 return on policy: 782.7803626060486
avg 3 return on policy: 878.8909619649252
avg 3 return on policy: 963.4631959398588
avg 3 return on policy: 909.5346363981565
avg 3 return on policy: 731.4655251502991
avg 3 return on policy: 890.4229973951975
avg 3 return on policy: 973.9062428673109
avg 3 return on policy: 826.0877117911974
avg 3 return on policy: 867.8704742789268
avg 3 return on policy: 886.384428958098
avg 3 return on policy: 815.6121641596159
avg 3 return on policy: 956.2259244521459
avg 3 return on policy: 877.9696708718935
avg 3 return on policy: 890.8770595987638
avg 3 return on policy: 868.9456960757574
avg 3 return on policy: 953.9693642656008
avg 3 return on policy: 821.6891105373701
avg 3 return on policy: 795.2555236021677
avg 3 return on policy: 898.7728461424509
avg 3 return on policy: 748.5726598699888
avg 3 return on policy: 758.9508302609125
avg 3 return on policy: 878.7634133497874
avg 3 return on policy: 902.3420226573944
avg 3 return on policy: 745.809185663859
avg 3 return on policy: 861.044538795948
avg 3 return on policy: 811.6740423838297
avg 3 return on policy: 710.664278447628
avg 3 return on policy: 776.3416471680006
avg 3 return on policy: 701.1595047513644
avg 3 return on policy: 781.2093879977862
avg 3 return on policy: 699.7376377383868
avg 3 return on policy: 675.13799593846
avg 3 return on policy: 814.936874727408
avg 3 return on policy: 833.5845416386923
avg 3 return on policy: 946.6685340007147
avg 3 return on policy: 849.9229997396469
avg 3 return on policy: 751.7332773009936
avg 3 return on policy: 816.2524923682213
avg 3 return on policy: 898.4368785023689
avg 3 return on policy: 954.3876090248426
avg 3 return on policy: 977.1185673276583
avg 3 return on policy: 910.2262759804726
avg 3 return on policy: 929.576704521974
avg 3 return on policy: 905.3530436555544
avg 3 return on policy: 923.1086595058441
avg 3 return on policy: 876.9908149441084
avg 3 return on policy: 881.449557463328
avg 3 return on policy: 965.0391091903051
avg 3 return on policy: 879.893424808979
avg 3 return on policy: 878.5752753019333
avg 3 return on policy: 961.9002001285553
avg 3 return on policy: 979.1389534076055
avg 3 return on policy: 901.8004586696625
avg 3 return on policy: 923.7804645498594
avg 3 return on policy: 1009.4433890183767
avg 3 return on policy: 910.1244855324427
avg 3 return on policy: 824.1649801532427
avg 3 return on policy: 943.0767454107603
avg 3 return on policy: 886.1020200848579
avg 3 return on policy: 877.2493869066238
avg 3 return on policy: 826.3663854598999
avg 3 return on policy: 924.1319737434387
avg 3 return on policy: 832.8825718561808
avg 3 return on policy: 1030.0754666527112
avg 3 return on policy: 869.4628105759621
avg 3 return on policy: 829.6319402257601
avg 3 return on policy: 824.0387900471687
avg 3 return on policy: 902.1749813357989
avg 3 return on policy: 642.5650897423426
avg 3 return on policy: 970.5282927751541
avg 3 return on policy: 808.6576765576998
avg 3 return on policy: 857.3890189925829
avg 3 return on policy: 913.1850327253342
avg 3 return on policy: 836.4271648923556
avg 3 return on policy: 1011.505579829216
avg 3 return on policy: 813.6919186115265
avg 3 return on policy: 798.4432741204897
avg 3 return on policy: 727.3544106682142
avg 3 return on policy: 751.5730131268501
avg 3 return on policy: 741.5395843982697
avg 3 return on policy: 656.0329232811928
avg 3 return on policy: 871.3454957008362
avg 3 return on policy: 821.503601193428
avg 3 return on policy: 732.996559381485
avg 3 return on policy: 800.3791989088058
avg 3 return on policy: 778.4708514412245
avg 3 return on policy: 756.9127119382223
avg 3 return on policy: 1037.4005266229312
avg 3 return on policy: 1033.4748565355937
avg 3 return on policy: 738.1430470744768
avg 3 return on policy: 810.1126018166542
avg 3 return on policy: 1004.5535258849462
avg 3 return on policy: 1070.9065713683765
avg 3 return on policy: 966.3523288766543
avg 3 return on policy: 967.2385377883911
avg 3 return on policy: 846.109381377697
avg 3 return on policy: 960.1764772733053
avg 3 return on policy: 1041.5960418581963
avg 3 return on policy: 1036.8528327941895
avg 3 return on policy: 807.5220950245857
avg 3 return on policy: 918.976736664772
avg 3 return on policy: 859.0632708867391
Initial training done
