Wed Mar 18 23:10:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.45.04              Driver Version: 595.45.04      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
avg 3 return on policy: 677.5496062586705
avg 3 return on policy: 643.0595406194528
avg 3 return on policy: 640.6748265028
avg 3 return on policy: 640.3188263326883
avg 3 return on policy: 630.4671116173267
avg 3 return on policy: 623.0199510355791
avg 3 return on policy: 622.8949754784504
avg 3 return on policy: 622.8887223303318
avg 3 return on policy: 627.7498198747635
avg 3 return on policy: 629.2306583027045
avg 3 return on policy: 629.8362063566843
avg 3 return on policy: 628.3935077786446
avg 3 return on policy: 634.4883578121662
avg 3 return on policy: 629.9240278502306
avg 3 return on policy: 628.5787442326546
avg 3 return on policy: 637.1608200470606
avg 3 return on policy: 630.0847410261631
avg 3 return on policy: 617.3280333181223
avg 3 return on policy: 611.6654133697351
avg 3 return on policy: 603.1054671406746
avg 3 return on policy: 601.8167589704195
avg 3 return on policy: 598.5718560020129
avg 3 return on policy: 602.2965115209421
avg 3 return on policy: 603.7312798202038
avg 3 return on policy: 602.126722852389
avg 3 return on policy: 614.1732637882233
avg 3 return on policy: 609.3458987573782
avg 3 return on policy: 600.5205862224102
avg 3 return on policy: 595.7901337842146
avg 3 return on policy: 599.0092035035292
avg 3 return on policy: 591.9715800682703
avg 3 return on policy: 590.1539385517439
avg 3 return on policy: 583.6199624637762
avg 3 return on policy: 590.0947274665037
avg 3 return on policy: 589.3987400134405
avg 3 return on policy: 588.1928414503733
avg 3 return on policy: 592.0335174202919
avg 3 return on policy: 590.4119854867458
avg 3 return on policy: 587.666493276755
avg 3 return on policy: 578.7688612838587
avg 3 return on policy: 578.9986472427845
avg 3 return on policy: 580.5344739655653
avg 3 return on policy: 567.9215203821659
avg 3 return on policy: 567.6296012997627
avg 3 return on policy: 553.1164360195398
avg 3 return on policy: 556.1978107690811
avg 3 return on policy: 547.3355525135994
avg 3 return on policy: 539.9769658048948
avg 3 return on policy: 536.8098556796709
avg 3 return on policy: 533.1624638040861
avg 3 return on policy: 530.0004530251026
avg 3 return on policy: 526.6608940760294
avg 3 return on policy: 518.1267426808676
avg 3 return on policy: 520.2901380161444
avg 3 return on policy: 517.4668363730112
avg 3 return on policy: 521.6106392343839
avg 3 return on policy: 512.0294816493988
avg 3 return on policy: 513.5357390443484
avg 3 return on policy: 520.010912557443
avg 3 return on policy: 521.5422912538052
avg 3 return on policy: 523.169271181027
avg 3 return on policy: 520.796015282472
avg 3 return on policy: 541.2988284925619
avg 3 return on policy: 534.3400288720926
avg 3 return on policy: 545.6592313051224
avg 3 return on policy: 556.2330035567284
avg 3 return on policy: 563.4236406385899
avg 3 return on policy: 563.7769362529119
avg 3 return on policy: 573.5160293281078
avg 3 return on policy: 600.1097162763277
avg 3 return on policy: 613.3912147184213
avg 3 return on policy: 625.2366519073645
avg 3 return on policy: 603.0887166460356
avg 3 return on policy: 633.7765607039133
avg 3 return on policy: 632.5529370009899
avg 3 return on policy: 611.6497806509336
avg 3 return on policy: 617.8421585361162
avg 3 return on policy: 602.2081634799639
avg 3 return on policy: 588.8716607391834
avg 3 return on policy: 583.3505404442549
avg 3 return on policy: 584.8509901265303
avg 3 return on policy: 596.1431349118551
avg 3 return on policy: 597.315586100022
avg 3 return on policy: 604.1524077455202
avg 3 return on policy: 638.1158202787241
avg 3 return on policy: 615.9460892180601
avg 3 return on policy: 621.1396361490091
avg 3 return on policy: 634.2082528074583
avg 3 return on policy: 631.3861735363802
avg 3 return on policy: 614.9719758530458
avg 3 return on policy: 552.5883739093939
avg 3 return on policy: 564.2736663719019
avg 3 return on policy: 570.8713599145412
avg 3 return on policy: 605.4791717131933
avg 3 return on policy: 609.2413087983927
avg 3 return on policy: 630.9263816376528
avg 3 return on policy: 602.9249730308851
avg 3 return on policy: 595.0444475213686
avg 3 return on policy: 587.232836296161
avg 3 return on policy: 588.7822229365507
avg 3 return on policy: 605.5396634836992
avg 3 return on policy: 601.4500711560249
avg 3 return on policy: 593.1351908842722
avg 3 return on policy: 589.6303232610226
avg 3 return on policy: 597.3520575662454
avg 3 return on policy: 582.5581691463789
avg 3 return on policy: 571.8533400197824
avg 3 return on policy: 568.0176464815935
avg 3 return on policy: 501.46863877773285
avg 3 return on policy: 496.4182639718056
avg 3 return on policy: 502.1724291741848
avg 3 return on policy: 486.0906239251296
avg 3 return on policy: 474.2907009224097
avg 3 return on policy: 479.5868514577548
avg 3 return on policy: 520.7289243936539
avg 3 return on policy: 515.6683594584465
avg 3 return on policy: 493.9624070425828
avg 3 return on policy: 506.9481720626354
avg 3 return on policy: 479.84599848588306
avg 3 return on policy: 480.0227037469546
avg 3 return on policy: 467.2383345067501
avg 3 return on policy: 465.5399884780248
avg 3 return on policy: 467.9514793256919
avg 3 return on policy: 469.25039529800415
avg 3 return on policy: 461.09754159053165
avg 3 return on policy: 503.5924149155617
avg 3 return on policy: 468.4198522766431
avg 3 return on policy: 464.54850529630977
avg 3 return on policy: 462.87707780798274
avg 3 return on policy: 463.59311196208
avg 3 return on policy: 451.47774943709373
avg 3 return on policy: 476.4083731075128
avg 3 return on policy: 456.8270049293836
avg 3 return on policy: 537.68333786726
avg 3 return on policy: 474.6822633544604
avg 3 return on policy: 451.5556787153085
avg 3 return on policy: 452.76405668258667
avg 3 return on policy: 451.7840231359005
avg 3 return on policy: 461.7600127061208
avg 3 return on policy: 453.95013817151386
avg 3 return on policy: 469.6826136807601
avg 3 return on policy: 437.815527677536
avg 3 return on policy: 451.9852601985137
avg 3 return on policy: 449.7549996326367
avg 3 return on policy: 449.6111440906922
avg 3 return on policy: 443.649986376365
avg 3 return on policy: 436.4174344887336
avg 3 return on policy: 434.30568359047174
avg 3 return on policy: 426.7814812879078
avg 3 return on policy: 428.48971783618134
avg 3 return on policy: 441.33703770240146
avg 3 return on policy: 429.7877215594053
avg 3 return on policy: 418.6148776759704
avg 3 return on policy: 420.4421096245448
avg 3 return on policy: 412.63169201587635
avg 3 return on policy: 402.2676444351673
avg 3 return on policy: 390.386429776748
avg 3 return on policy: 397.4818133016427
avg 3 return on policy: 407.2521263162295
avg 3 return on policy: 412.06036019325256
avg 3 return on policy: 414.23138695955276
avg 3 return on policy: 399.11120524009067
avg 3 return on policy: 405.49429009854794
avg 3 return on policy: 410.3634538775077
avg 3 return on policy: 414.3526177282135
avg 3 return on policy: 421.1698057750861
avg 3 return on policy: 415.71155078709126
avg 3 return on policy: 426.9668583869934
avg 3 return on policy: 431.17340747949976
avg 3 return on policy: 425.41560707986355
avg 3 return on policy: 432.2294340133667
avg 3 return on policy: 428.95377496629953
avg 3 return on policy: 428.78337478544563
avg 3 return on policy: 436.1845733175675
avg 3 return on policy: 435.54168447852135
avg 3 return on policy: 436.367320984602
avg 3 return on policy: 449.9657498523593
avg 3 return on policy: 449.2051248749097
avg 3 return on policy: 440.53822068373364
avg 3 return on policy: 449.93508560955524
avg 3 return on policy: 462.38180462270975
avg 3 return on policy: 482.0327865084012
avg 3 return on policy: 451.528164361914
avg 3 return on policy: 480.5288209045927
avg 3 return on policy: 478.67720483181375
avg 3 return on policy: 513.3832013184825
avg 3 return on policy: 479.80240418513614
avg 3 return on policy: 495.39960584044456
avg 3 return on policy: 488.83644929528236
avg 3 return on policy: 479.6977064212163
avg 3 return on policy: 496.2930765102307
avg 3 return on policy: 496.54501272489625
avg 3 return on policy: 488.76093225677806
avg 3 return on policy: 497.0614848683278
avg 3 return on policy: 525.1005294024944
avg 3 return on policy: 497.6689362823963
avg 3 return on policy: 514.3920547564825
avg 3 return on policy: 461.1037816305955
avg 3 return on policy: 489.5497285326322
avg 3 return on policy: 539.8699796497822
avg 3 return on policy: 538.9667339573303
avg 3 return on policy: 487.48973651230335
avg 3 return on policy: 493.3024463057518
avg 3 return on policy: 525.1121179163456
avg 3 return on policy: 487.73657761017483
avg 3 return on policy: 537.1600621839365
avg 3 return on policy: 518.1831047137579
avg 3 return on policy: 547.7590853472551
avg 3 return on policy: 496.0045519371827
avg 3 return on policy: 495.62569290896255
avg 3 return on policy: 509.12188204626244
avg 3 return on policy: 514.009630660216
avg 3 return on policy: 513.0376980056366
avg 3 return on policy: 507.8358757371704
avg 3 return on policy: 523.3723872552315
avg 3 return on policy: 533.6449098040661
avg 3 return on policy: 553.4614353477955
avg 3 return on policy: 510.9936787933111
avg 3 return on policy: 512.0165803680817
avg 3 return on policy: 517.8999950985113
avg 3 return on policy: 510.019087895751
avg 3 return on policy: 503.0407293786605
avg 3 return on policy: 482.13955048223335
avg 3 return on policy: 491.67614474892616
avg 3 return on policy: 496.8836869895458
avg 3 return on policy: 447.7878389954567
avg 3 return on policy: 432.67447196443874
avg 3 return on policy: 426.6505252122879
avg 3 return on policy: 425.32681265473366
avg 3 return on policy: 428.7685775061448
avg 3 return on policy: 433.3520684639613
avg 3 return on policy: 430.4241617818673
avg 3 return on policy: 432.5870657662551
avg 3 return on policy: 432.23172854383785
avg 3 return on policy: 426.5358706365029
avg 3 return on policy: 433.45559430122375
avg 3 return on policy: 426.64804336925346
avg 3 return on policy: 428.1723112463951
avg 3 return on policy: 423.81843287746113
avg 3 return on policy: 432.8896543780963
avg 3 return on policy: 426.3406693438689
avg 3 return on policy: 445.152679870526
avg 3 return on policy: 446.54965603351593
avg 3 return on policy: 443.70580037434894
avg 3 return on policy: 445.11686754226685
avg 3 return on policy: 451.281995644172
avg 3 return on policy: 442.2835225363572
avg 3 return on policy: 457.15118141969043
avg 3 return on policy: 456.93217930197716
avg 3 return on policy: 463.315776348114
avg 3 return on policy: 465.7203417321046
avg 3 return on policy: 461.4143544236819
avg 3 return on policy: 443.7005704542001
avg 3 return on policy: 443.3006275494893
avg 3 return on policy: 448.41450811425847
avg 3 return on policy: 449.97262061635655
avg 3 return on policy: 457.45995765924454
avg 3 return on policy: 445.36122591296834
avg 3 return on policy: 445.4849457840125
avg 3 return on policy: 443.8300056060155
avg 3 return on policy: 441.31614594658214
avg 3 return on policy: 442.1541899840037
avg 3 return on policy: 452.82806708912057
avg 3 return on policy: 457.73288984100026
avg 3 return on policy: 462.65950615207356
avg 3 return on policy: 463.58438308040303
avg 3 return on policy: 476.1013123989105
avg 3 return on policy: 471.5852347115676
avg 3 return on policy: 478.41795312364894
avg 3 return on policy: 479.9385932981968
avg 3 return on policy: 475.3636626501878
avg 3 return on policy: 467.4877673983574
avg 3 return on policy: 467.9496143956979
avg 3 return on policy: 467.2782347400983
avg 3 return on policy: 464.6084772547086
avg 3 return on policy: 472.48721967140835
avg 3 return on policy: 480.97624108195305
avg 3 return on policy: 487.81885504722595
avg 3 return on policy: 483.61364194750786
avg 3 return on policy: 493.5082311828931
avg 3 return on policy: 490.9178297817707
avg 3 return on policy: 493.57002677520114
avg 3 return on policy: 490.5719421505928
avg 3 return on policy: 545.1760934889317
avg 3 return on policy: 510.6809355020523
avg 3 return on policy: 512.7427764932314
avg 3 return on policy: 516.9257880846659
avg 3 return on policy: 559.524613459905
avg 3 return on policy: 537.4252528846264
avg 3 return on policy: 507.0193643271923
avg 3 return on policy: 500.9993082682292
avg 3 return on policy: 504.91590918103856
avg 3 return on policy: 506.62296365698177
avg 3 return on policy: 506.4015699525674
avg 3 return on policy: 508.52659263213474
avg 3 return on policy: 512.7531940937042
avg 3 return on policy: 513.7716417709986
avg 3 return on policy: 506.30858305096626
avg 3 return on policy: 511.6854781607787
avg 3 return on policy: 504.8321574131648
avg 3 return on policy: 529.3103309571743
avg 3 return on policy: 534.4653529425462
avg 3 return on policy: 539.387842108806
avg 3 return on policy: 539.0658935308456
avg 3 return on policy: 539.9371782739958
avg 3 return on policy: 543.3048776586851
avg 3 return on policy: 548.1509943505129
avg 3 return on policy: 548.4382019042969
avg 3 return on policy: 545.4398149152597
avg 3 return on policy: 552.4840493102869
avg 3 return on policy: 553.2913070519766
avg 3 return on policy: 562.3287640909354
avg 3 return on policy: 562.8401472767194
avg 3 return on policy: 565.7936049004396
avg 3 return on policy: 572.0310071011385
avg 3 return on policy: 570.7486800154051
avg 3 return on policy: 567.3380283514658
avg 3 return on policy: 568.8219777047634
avg 3 return on policy: 610.7588530182838
avg 3 return on policy: 654.8783589303493
avg 3 return on policy: 579.1072053313255
avg 3 return on policy: 578.0190503001213
avg 3 return on policy: 567.9027548034986
avg 3 return on policy: 560.6091178854307
avg 3 return on policy: 556.5444961289564
avg 3 return on policy: 552.3572652041912
avg 3 return on policy: 546.2120728691419
avg 3 return on policy: 549.2461589276791
avg 3 return on policy: 541.2235508064429
avg 3 return on policy: 537.052231391271
avg 3 return on policy: 533.4463957647482
avg 3 return on policy: 534.6281185150146
avg 3 return on policy: 535.2420495549837
avg 3 return on policy: 540.4951789478461
avg 3 return on policy: 539.7808502217134
avg 3 return on policy: 545.4366146822771
avg 3 return on policy: 553.681384931008
avg 3 return on policy: 563.1350667675337
avg 3 return on policy: 567.1447548866272
avg 3 return on policy: 567.8869237403075
avg 3 return on policy: 571.8355379899343
avg 3 return on policy: 574.5007194081942
avg 3 return on policy: 569.7360183993975
avg 3 return on policy: 571.4365686873595
avg 3 return on policy: 568.6149784425894
avg 3 return on policy: 564.4556913574537
avg 3 return on policy: 557.4882507026196
avg 3 return on policy: 548.7306632300218
avg 3 return on policy: 545.9339092274507
avg 3 return on policy: 545.3444956839085
avg 3 return on policy: 555.5088192125162
avg 3 return on policy: 565.2709443171819
avg 3 return on policy: 561.3409152626991
avg 3 return on policy: 564.2663448055586
avg 3 return on policy: 561.555222839117
avg 3 return on policy: 575.7658894956112
avg 3 return on policy: 581.8525500992934
avg 3 return on policy: 600.7445697287718
avg 3 return on policy: 598.4295540452003
avg 3 return on policy: 601.8553638358911
avg 3 return on policy: 593.3788569668928
avg 3 return on policy: 585.5787294407686
avg 3 return on policy: 590.6747537056605
avg 3 return on policy: 595.7011445264021
avg 3 return on policy: 606.6753224035104
avg 3 return on policy: 610.3330226540565
avg 3 return on policy: 605.4028164446354
avg 3 return on policy: 611.6219964722792
avg 3 return on policy: 609.3095371623834
avg 3 return on policy: 610.9871531029543
avg 3 return on policy: 606.5172146161398
avg 3 return on policy: 618.0452762444814
avg 3 return on policy: 619.8714289565881
avg 3 return on policy: 615.6679515739282
avg 3 return on policy: 615.0971565842628
avg 3 return on policy: 606.0904897948107
avg 3 return on policy: 614.2077126801014
avg 3 return on policy: 606.4414425293604
avg 3 return on policy: 605.4116639296213
avg 3 return on policy: 603.1285448670387
avg 3 return on policy: 595.0968108971914
avg 3 return on policy: 601.1993472973505
avg 3 return on policy: 599.4904262224833
avg 3 return on policy: 591.7085707585017
avg 3 return on policy: 600.8643997510275
avg 3 return on policy: 591.7415391008059
avg 3 return on policy: 603.7252456744512
avg 3 return on policy: 590.5790527860323
avg 3 return on policy: 592.3862769802412
avg 3 return on policy: 597.3484454949697
avg 3 return on policy: 587.6154288649559
avg 3 return on policy: 582.8712358276049
avg 3 return on policy: 595.0244176785151
avg 3 return on policy: 593.8062740564346
avg 3 return on policy: 598.2274396618208
avg 3 return on policy: 601.2903834978739
avg 3 return on policy: 598.2235845724741
avg 3 return on policy: 593.2714188595613
avg 3 return on policy: 603.196530610323
avg 3 return on policy: 609.8618915279707
avg 3 return on policy: 606.7867604891459
avg 3 return on policy: 599.3941000501314
avg 3 return on policy: 585.3013949195544
avg 3 return on policy: 618.4495104948679
avg 3 return on policy: 593.052962342898
avg 3 return on policy: 598.8471523026625
avg 3 return on policy: 579.4209298789501
avg 3 return on policy: 615.2975220183531
avg 3 return on policy: 588.77516746521
avg 3 return on policy: 580.4261207083861
avg 3 return on policy: 584.749753276507
avg 3 return on policy: 597.3923528889815
avg 3 return on policy: 624.9470133384069
avg 3 return on policy: 582.5325243870417
avg 3 return on policy: 598.9358737369379
avg 3 return on policy: 592.5401166578134
avg 3 return on policy: 623.8879708349705
avg 3 return on policy: 601.7016448974609
avg 3 return on policy: 578.9761137068272
avg 3 return on policy: 574.8431533078352
avg 3 return on policy: 587.8283022046089
avg 3 return on policy: 603.6296194990476
avg 3 return on policy: 607.1971129675707
avg 3 return on policy: 595.4939999977747
avg 3 return on policy: 586.6053546965122
avg 3 return on policy: 637.4273096422354
avg 3 return on policy: 625.5346067051092
avg 3 return on policy: 616.2116384307543
avg 3 return on policy: 697.8550602098306
avg 3 return on policy: 629.2789616286755
avg 3 return on policy: 618.6454717417558
avg 3 return on policy: 601.5818071266016
avg 3 return on policy: 617.1668478747209
avg 3 return on policy: 618.7461425463358
avg 3 return on policy: 614.6169708271822
avg 3 return on policy: 612.0341933568319
avg 3 return on policy: 638.7425811688105
avg 3 return on policy: 619.7691082557043
avg 3 return on policy: 616.8110988140106
avg 3 return on policy: 636.1157332956791
avg 3 return on policy: 634.8015726804733
avg 3 return on policy: 624.7942980627219
avg 3 return on policy: 641.0925946732362
avg 3 return on policy: 668.1934358775616
avg 3 return on policy: 652.8296582400799
avg 3 return on policy: 652.8025502463182
avg 3 return on policy: 671.8151508073012
avg 3 return on policy: 682.4699136018753
avg 3 return on policy: 655.4263247748216
avg 3 return on policy: 689.4371400773525
avg 3 return on policy: 695.2610867619514
avg 3 return on policy: 671.8338611622652
avg 3 return on policy: 688.6362477242947
avg 3 return on policy: 670.2071097890536
avg 3 return on policy: 655.2710520823797
avg 3 return on policy: 661.864053706328
avg 3 return on policy: 655.8438083628813
avg 3 return on policy: 681.4624742766222
avg 3 return on policy: 659.1165577967962
avg 3 return on policy: 650.5189625720183
avg 3 return on policy: 673.2669987479845
avg 3 return on policy: 643.418661971887
avg 3 return on policy: 681.7368906140327
avg 3 return on policy: 659.0702336827914
avg 3 return on policy: 690.5533653299013
avg 3 return on policy: 659.4288921753565
avg 3 return on policy: 659.5076162517071
avg 3 return on policy: 652.2875514129797
avg 3 return on policy: 653.3815623422464
avg 3 return on policy: 650.6967809597651
avg 3 return on policy: 656.0342174371084
avg 3 return on policy: 659.7538357277712
avg 3 return on policy: 673.9473024904728
avg 3 return on policy: 653.3427759210268
avg 3 return on policy: 652.7704555789629
avg 3 return on policy: 649.5665942629179
avg 3 return on policy: 642.9439802964529
avg 3 return on policy: 645.8589010238647
avg 3 return on policy: 641.7404585580031
avg 3 return on policy: 642.146296809117
avg 3 return on policy: 632.0585172573725
avg 3 return on policy: 641.2817695836226
avg 3 return on policy: 638.2200180093447
avg 3 return on policy: 643.7462755640348
avg 3 return on policy: 639.6927822828293
avg 3 return on policy: 641.0600970983505
avg 3 return on policy: 644.9989325404167
avg 3 return on policy: 626.9383547604084
avg 3 return on policy: 627.662102262179
avg 3 return on policy: 624.7853932877382
avg 3 return on policy: 631.5409276386102
avg 3 return on policy: 626.3088364203771
avg 3 return on policy: 628.6559460759163
avg 3 return on policy: 627.4226123392582
avg 3 return on policy: 625.8972387313843
avg 3 return on policy: 641.6945292552313
avg 3 return on policy: 628.0950079460939
avg 3 return on policy: 635.1279999017715
avg 3 return on policy: 653.6999419728915
avg 3 return on policy: 634.2117492159208
avg 3 return on policy: 640.346986224254
avg 3 return on policy: 632.246584435304
avg 3 return on policy: 638.0195058584213
avg 3 return on policy: 652.800048093001
avg 3 return on policy: 658.4702451725801
avg 3 return on policy: 679.0137891272703
avg 3 return on policy: 659.1397950649261
avg 3 return on policy: 679.1256764630476
avg 3 return on policy: 694.3028599321842
avg 3 return on policy: 669.3429549336433
avg 3 return on policy: 702.445530205965
avg 3 return on policy: 687.7756902178129
avg 3 return on policy: 680.8158471981684
avg 3 return on policy: 662.4585652947426
avg 3 return on policy: 653.4963347713152
avg 3 return on policy: 679.1918071905772
avg 3 return on policy: 665.5875556468964
avg 3 return on policy: 675.7507215539614
avg 3 return on policy: 670.4012369612852
avg 3 return on policy: 671.5236328442892
avg 3 return on policy: 681.02834379673
avg 3 return on policy: 693.2159424225489
avg 3 return on policy: 674.0071797172228
avg 3 return on policy: 657.559518635273
avg 3 return on policy: 644.4985315203667
avg 3 return on policy: 671.8513364593188
avg 3 return on policy: 695.7278135418892
avg 3 return on policy: 665.3077247738838
avg 3 return on policy: 688.5531439582506
Initial training done
